id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,IR pressure,85,11,44,29,162,watch,baseline,monotonic-signal,raise-signal
m002,g002,lowering drift,104,38,27,33,296,ship,edge,drag-penalty,drop-slack
m003,g003,stack depth,33,71,48,100,312,ship,recovery,confidence-floor,raise-drag
m004,g004,diagnostic reach,89,49,28,65,350,ship,negative,lane-boundary,lower-confidence
m005,g005,IR pressure,86,76,44,71,378,ship,baseline,monotonic-signal,raise-signal
m006,g006,lowering drift,30,46,33,29,144,watch,edge,drag-penalty,drop-slack
m007,g007,stack depth,98,50,36,99,422,ship,recovery,confidence-floor,raise-drag
m008,g008,diagnostic reach,48,49,7,39,258,ship,negative,lane-boundary,lower-confidence
m009,g009,IR pressure,79,51,19,76,374,ship,baseline,monotonic-signal,raise-signal
m010,g010,lowering drift,85,43,5,50,346,ship,edge,drag-penalty,drop-slack
m011,g011,stack depth,52,58,28,84,332,ship,recovery,confidence-floor,raise-drag
m012,g012,diagnostic reach,39,63,9,50,286,ship,negative,lane-boundary,lower-confidence
m013,g013,IR pressure,89,33,32,100,380,ship,baseline,monotonic-signal,raise-signal
m014,g014,lowering drift,60,44,18,37,246,ship,edge,drag-penalty,drop-slack
m015,g015,stack depth,97,69,40,96,444,ship,recovery,confidence-floor,raise-drag
m016,g016,diagnostic reach,75,43,21,31,256,ship,negative,lane-boundary,lower-confidence
m017,g017,IR pressure,121,33,17,65,404,ship,baseline,monotonic-signal,raise-signal
m018,g018,lowering drift,90,54,16,37,330,ship,edge,drag-penalty,drop-slack
m019,g019,stack depth,38,49,45,28,140,watch,recovery,confidence-floor,raise-drag
m020,g020,diagnostic reach,104,43,30,15,264,ship,negative,lane-boundary,lower-confidence
m021,g021,IR pressure,61,8,6,32,190,watch,baseline,monotonic-signal,raise-signal
m022,g022,lowering drift,30,52,17,99,328,ship,edge,drag-penalty,drop-slack
m023,g023,stack depth,66,23,31,77,270,ship,recovery,confidence-floor,raise-drag
m024,g024,diagnostic reach,88,40,29,57,312,ship,negative,lane-boundary,lower-confidence
m025,g025,IR pressure,111,36,12,28,326,ship,baseline,monotonic-signal,raise-signal
m026,g026,lowering drift,113,41,26,98,452,ship,edge,drag-penalty,drop-slack
m027,g027,stack depth,34,27,20,51,184,watch,recovery,confidence-floor,raise-drag
m028,g028,diagnostic reach,86,17,29,62,272,ship,negative,lane-boundary,lower-confidence
m029,g029,IR pressure,80,15,18,49,252,ship,baseline,monotonic-signal,raise-signal
m030,g030,lowering drift,67,5,14,83,282,ship,edge,drag-penalty,drop-slack
m031,g031,stack depth,69,54,41,62,288,ship,recovery,confidence-floor,raise-drag
m032,g032,diagnostic reach,117,76,4,86,550,ship,negative,lane-boundary,lower-confidence
m033,g033,IR pressure,66,54,32,36,248,ship,baseline,monotonic-signal,raise-signal
m034,g034,lowering drift,74,0,6,95,326,ship,edge,drag-penalty,drop-slack
m035,g035,stack depth,42,62,43,43,208,ship,recovery,confidence-floor,raise-drag
m036,g036,diagnostic reach,30,55,17,51,238,ship,negative,lane-boundary,lower-confidence
m037,g037,IR pressure,80,54,45,36,250,ship,baseline,monotonic-signal,raise-signal
m038,g038,lowering drift,51,45,18,27,210,ship,edge,drag-penalty,drop-slack
m039,g039,stack depth,89,59,13,27,324,ship,recovery,confidence-floor,raise-drag
m040,g040,diagnostic reach,111,63,44,18,296,ship,negative,lane-boundary,lower-confidence
m041,g041,IR pressure,47,68,43,98,340,ship,baseline,monotonic-signal,raise-signal
m042,g042,lowering drift,93,27,23,76,346,ship,edge,drag-penalty,drop-slack
m043,g043,stack depth,80,60,22,69,374,ship,recovery,confidence-floor,raise-drag
